metric,timestep,p,cliffs_delta
gene,400,0.10560943764183207,0.19420552286102308
gene,800,0.3742575935796667,0.10683567224988683
gene,1200,0.34841111068490427,0.11272068809416025
gene,1600,0.04756683724446414,0.23766410140334993
gene,2000,0.024231018667140967,0.27025803531009507
gene,2400,0.0031865832737409065,0.3535536441828882
gene,2800,0.00045026551242061303,0.4205522861023087
gene,3200,4.157462423904199e-05,0.49117247623358984
gene,3600,6.347990710619308e-06,0.5409687641466727
gene,4000,5.780309460197399e-07,0.5989135355364418
gene,4400,3.596548112300215e-07,0.6097781801720236
gene,4800,4.57060596277673e-08,0.6550475328202807
gene,5200,4.409906017470186e-09,0.7030330466274333
gene,5600,3.8189470493390324e-10,0.7501131733816206
gene,6000,1.3622638809027018e-10,0.7691263014938886
gene,6400,9.138959736143197e-11,0.7763693979176097
gene,6800,4.0691065059147826e-11,0.7908555907650521
gene,7200,1.7859643616141765e-11,0.8053417836124943
gene,7600,4.307679322346113e-12,0.8297872340425532
gene,8000,3.4772194249579403e-12,0.8334087822544137
gene,8400,8.002065687444435e-13,0.8578542326844726
gene,8800,2.3451776927503726e-13,0.8777727478497057
gene,9200,1.4907968554507795e-13,0.8850158442734269
gene,9600,6.688548968247357e-14,0.8976912630149388
gene,10000,1.7501619838836073e-14,0.9185151652331371
gene,10400,1.6499452658718653e-14,0.9194205522861023
gene,10800,1.0902445738977571e-14,0.9257582616568583
gene,11200,7.184226855523478e-15,0.9320959710276143
gene,11600,3.4918784457489987e-15,0.942960615663196
gene,12000,3.4918784457489987e-15,0.942960615663196
gene,12400,1.683506800893862e-15,0.9538252602987777
gene,12800,1.1653896689465852e-15,0.9592575826165686
gene,13200,7.113915598098758e-16,0.9665006790402897
gene,13600,4.605281402969991e-16,0.9728383884110458
gene,14000,5.550599464920101e-16,0.9701222272521502
gene,14400,3.587581005610463e-16,0.9764599366229063
gene,14800,3.3699765394090753e-16,0.9773653236758715
gene,15200,2.7922571657477294e-16,0.9800814848347669
gene,15600,2.1712869876743159e-16,0.9837030330466274
gene,16000,1.5835010576639307e-16,0.9882299683114532
gene,16400,1.3951063906518862e-16,0.9900407424173834
gene,16800,1.2288483835604e-16,0.9918515165233137
gene,17200,1.0821595004318667e-16,0.993662290629244
gene,17600,8.939165479070452e-17,0.9963784517881394
gene,18000,8.386547387253616e-17,0.9972838388411046
gene,18400,7.380438251554031e-17,0.9990946129470348
gene,18800,7.380438251554031e-17,0.9990946129470348
gene,19200,7.380438251554031e-17,0.9990946129470348
gene,19600,7.867648161211644e-17,0.9981892258940697
gene,20000,7.380438251554031e-17,0.9990946129470348
gene,20400,7.380438251554031e-17,0.9990946129470348
gene,20800,6.923008540664507e-17,1.0
gene,21200,6.923008540664507e-17,1.0
gene,21600,6.923008540664507e-17,1.0
gene,22000,6.923008540664507e-17,1.0
gene,22400,6.923008540664507e-17,1.0
gene,22800,6.923008540664507e-17,1.0
gene,23200,6.923008540664507e-17,1.0
gene,23600,6.923008540664507e-17,1.0
gene,24000,6.923008540664507e-17,1.0
gene,24400,6.923008540664507e-17,1.0
gene,24800,6.923008540664507e-17,1.0
gene,25200,6.923008540664507e-17,1.0
gene,25600,6.923008540664507e-17,1.0
gene,26000,6.923008540664507e-17,1.0
gene,26400,6.923008540664507e-17,1.0
gene,26800,6.923008540664507e-17,1.0
gene,27200,6.923008540664507e-17,1.0
gene,27600,6.923008540664507e-17,1.0
gene,28000,6.923008540664507e-17,1.0
gene,28400,6.923008540664507e-17,1.0
gene,28800,6.923008540664507e-17,1.0
gene,29200,6.923008540664507e-17,1.0
gene,29600,6.923008540664507e-17,1.0
gene,30000,6.923008540664507e-17,1.0
gene,30400,6.923008540664507e-17,1.0
gene,30800,6.923008540664507e-17,1.0
gene,31200,6.923008540664507e-17,1.0
gene,31600,6.923008540664507e-17,1.0
gene,32000,6.923008540664507e-17,1.0
gene,32400,6.923008540664507e-17,1.0
gene,32800,6.923008540664507e-17,1.0
gene,33200,6.923008540664507e-17,1.0
gene,33600,6.923008540664507e-17,1.0
gene,34000,6.923008540664507e-17,1.0
gene,34400,6.923008540664507e-17,1.0
gene,34800,6.923008540664507e-17,1.0
gene,35200,6.923008540664507e-17,1.0
gene,35600,6.923008540664507e-17,1.0
gene,36000,6.923008540664507e-17,1.0
gene,36400,6.923008540664507e-17,1.0
gene,36800,6.923008540664507e-17,1.0
gene,37200,6.923008540664507e-17,1.0
gene,37600,6.923008540664507e-17,1.0
gene,38000,6.923008540664507e-17,1.0
gene,38400,6.923008540664507e-17,1.0
gene,38800,6.923008540664507e-17,1.0
gene,39200,6.923008540664507e-17,1.0
gene,39600,6.923008540664507e-17,1.0
gene,40000,6.923008540664507e-17,1.0
gene,40400,6.923008540664507e-17,1.0
gene,40800,6.923008540664507e-17,1.0
gene,41200,6.923008540664507e-17,1.0
gene,41600,6.923008540664507e-17,1.0
gene,42000,6.923008540664507e-17,1.0
gene,42400,6.923008540664507e-17,1.0
gene,42800,6.923008540664507e-17,1.0
gene,43200,6.923008540664507e-17,1.0
gene,43600,6.923008540664507e-17,1.0
gene,44000,6.923008540664507e-17,1.0
gene,44400,6.923008540664507e-17,1.0
gene,44800,6.923008540664507e-17,1.0
gene,45200,6.923008540664507e-17,1.0
gene,45600,6.923008540664507e-17,1.0
gene,46000,6.923008540664507e-17,1.0
gene,46400,6.923008540664507e-17,1.0
gene,46800,6.923008540664507e-17,1.0
gene,47200,6.923008540664507e-17,1.0
gene,47600,6.923008540664507e-17,1.0
gene,48000,6.923008540664507e-17,1.0
gene,48400,6.923008540664507e-17,1.0
gene,48800,6.923008540664507e-17,1.0
gene,49200,6.923008540664507e-17,1.0
gene,49600,6.923008540664507e-17,1.0
gene,50000,6.923008540664507e-17,1.0
gene,50400,6.923008540664507e-17,1.0
gene,50800,6.923008540664507e-17,1.0
gene,51200,6.923008540664507e-17,1.0
gene,51600,6.923008540664507e-17,1.0
gene,52000,6.923008540664507e-17,1.0
gene,52400,6.923008540664507e-17,1.0
gene,52800,6.923008540664507e-17,1.0
gene,53200,6.923008540664507e-17,1.0
gene,53600,6.923008540664507e-17,1.0
gene,54000,6.923008540664507e-17,1.0
gene,54400,6.923008540664507e-17,1.0
gene,54800,6.923008540664507e-17,1.0
gene,55200,6.923008540664507e-17,1.0
gene,55600,6.923008540664507e-17,1.0
gene,56000,6.923008540664507e-17,1.0
gene,56400,6.923008540664507e-17,1.0
gene,56800,6.923008540664507e-17,1.0
gene,57200,6.923008540664507e-17,1.0
gene,57600,6.923008540664507e-17,1.0
gene,58000,6.923008540664507e-17,1.0
gene,58400,6.923008540664507e-17,1.0
gene,58800,6.923008540664507e-17,1.0
gene,59200,6.923008540664507e-17,1.0
gene,59600,6.923008540664507e-17,1.0
gene,60000,6.923008540664507e-17,1.0
gene,60400,6.923008540664507e-17,1.0
gene,60800,6.923008540664507e-17,1.0
gene,61200,6.923008540664507e-17,1.0
gene,61600,6.923008540664507e-17,1.0
gene,62000,6.923008540664507e-17,1.0
gene,62400,6.923008540664507e-17,1.0
gene,62800,6.923008540664507e-17,1.0
gene,63200,6.923008540664507e-17,1.0
gene,63600,6.923008540664507e-17,1.0
gene,64000,6.923008540664507e-17,1.0
gene,64400,6.923008540664507e-17,1.0
gene,64800,6.923008540664507e-17,1.0
gene,65200,6.923008540664507e-17,1.0
gene,65600,6.923008540664507e-17,1.0
gene,66000,6.923008540664507e-17,1.0
gene,66400,6.923008540664507e-17,1.0
gene,66800,6.923008540664507e-17,1.0
gene,67200,6.923008540664507e-17,1.0
gene,67600,6.923008540664507e-17,1.0
gene,68000,6.923008540664507e-17,1.0
gene,68400,6.923008540664507e-17,1.0
gene,68800,6.923008540664507e-17,1.0
gene,69200,6.923008540664507e-17,1.0
gene,69600,6.923008540664507e-17,1.0
gene,70000,6.923008540664507e-17,1.0
gene,70400,6.923008540664507e-17,1.0
gene,70800,6.923008540664507e-17,1.0
gene,71200,6.923008540664507e-17,1.0
gene,71600,6.923008540664507e-17,1.0
gene,72000,6.923008540664507e-17,1.0
gene,72400,6.923008540664507e-17,1.0
gene,72800,6.923008540664507e-17,1.0
gene,73200,6.923008540664507e-17,1.0
gene,73600,6.923008540664507e-17,1.0
gene,74000,6.923008540664507e-17,1.0
gene,74400,6.923008540664507e-17,1.0
gene,74800,6.923008540664507e-17,1.0
gene,75200,6.923008540664507e-17,1.0
gene,75600,6.923008540664507e-17,1.0
gene,76000,6.923008540664507e-17,1.0
gene,76400,6.923008540664507e-17,1.0
gene,76800,6.923008540664507e-17,1.0
gene,77200,6.923008540664507e-17,1.0
gene,77600,6.923008540664507e-17,1.0
gene,78000,6.923008540664507e-17,1.0
gene,78400,6.923008540664507e-17,1.0
gene,78800,6.923008540664507e-17,1.0
gene,79200,6.923008540664507e-17,1.0
gene,79600,6.923008540664507e-17,1.0
gene,80000,6.923008540664507e-17,1.0
gene,80400,6.923008540664507e-17,1.0
gene,80800,6.923008540664507e-17,1.0
gene,81200,6.923008540664507e-17,1.0
gene,81600,6.923008540664507e-17,1.0
gene,82000,6.923008540664507e-17,1.0
gene,82400,6.923008540664507e-17,1.0
gene,82800,6.923008540664507e-17,1.0
gene,83200,6.923008540664507e-17,1.0
gene,83600,6.923008540664507e-17,1.0
gene,84000,6.923008540664507e-17,1.0
gene,84400,6.923008540664507e-17,1.0
gene,84800,6.923008540664507e-17,1.0
gene,85200,6.923008540664507e-17,1.0
gene,85600,7.380438251554031e-17,0.9990946129470348
gene,86000,7.380438251554031e-17,0.9990946129470348
gene,86400,7.380438251554031e-17,0.9990946129470348
gene,86800,7.380438251554031e-17,0.9990946129470348
gene,87200,7.380438251554031e-17,0.9990946129470348
gene,87600,7.380438251554031e-17,0.9990946129470348
gene,88000,7.380438251554031e-17,0.9990946129470348
gene,88400,7.380438251554031e-17,0.9990946129470348
gene,88800,7.380438251554031e-17,0.9990946129470348
gene,89200,7.867648161211644e-17,0.9981892258940697
gene,89600,7.867648161211644e-17,0.9981892258940697
gene,90000,7.867648161211644e-17,0.9981892258940697
gene,90400,7.867648161211644e-17,0.9981892258940697
gene,90800,7.867648161211644e-17,0.9981892258940697
gene,91200,7.867648161211644e-17,0.9981892258940697
gene,91600,6.923008540664507e-17,1.0
gene,92000,6.923008540664507e-17,1.0
gene,92400,7.380438251554031e-17,0.9990946129470348
gene,92800,6.923008540664507e-17,1.0
gene,93200,6.923008540664507e-17,1.0
gene,93600,6.923008540664507e-17,1.0
gene,94000,6.923008540664507e-17,1.0
gene,94400,6.923008540664507e-17,1.0
gene,94800,6.923008540664507e-17,1.0
gene,95200,7.380438251554031e-17,0.9990946129470348
gene,95600,6.923008540664507e-17,1.0
gene,96000,6.921241478975378e-17,1.0
gene,96400,6.923008540664507e-17,1.0
gene,96800,6.923008540664507e-17,1.0
gene,97200,6.923008540664507e-17,1.0
gene,97600,6.923008540664507e-17,1.0
gene,98000,6.923008540664507e-17,1.0
gene,98400,6.923008540664507e-17,1.0
gene,98800,7.867648161211644e-17,0.9981892258940697
gene,99200,8.939165479070452e-17,0.9963784517881394
gene,99600,7.867648161211644e-17,0.9981892258940697
gene,100000,7.380438251554031e-17,0.9990946129470348
gene,100400,7.380438251554031e-17,0.9990946129470348
gene,100800,8.939165479070452e-17,0.9963784517881394
gene,101200,1.0821595004318667e-16,0.993662290629244
gene,101600,1.2288483835604e-16,0.9918515165233137
gene,102000,1.3093780766238205e-16,0.9909461294703485
gene,102400,1.4863637059088366e-16,0.9891353553644183
gene,102800,1.3951063906518862e-16,0.9900407424173834
gene,103200,1.4863637059088366e-16,0.9891353553644183
gene,103600,8.939165479070452e-17,0.9963784517881394
gene,104000,1.3951063906518862e-16,0.9900407424173834
gene,104400,1.3951063906518862e-16,0.9900407424173834
gene,104800,1.2288483835604e-16,0.9918515165233137
gene,105200,8.939165479070452e-17,0.9963784517881394
gene,105600,7.380438251554031e-17,0.9990946129470348
gene,106000,8.386547387253616e-17,0.9972838388411046
gene,106400,1.0154323891935707e-16,0.9945676776822091
gene,106800,8.939165479070452e-17,0.9963784517881394
gene,107200,7.867648161211644e-17,0.9981892258940697
gene,107600,8.386547387253616e-17,0.9972838388411046
gene,108000,1.0154323891935707e-16,0.9945676776822091
gene,108400,9.527659887870167e-17,0.9954730647351743
gene,108800,1.0821595004318667e-16,0.993662290629244
gene,109200,9.527659887870167e-17,0.9954730647351743
gene,109600,8.939165479070452e-17,0.9963784517881394
gene,110000,7.867648161211644e-17,0.9981892258940697
gene,110400,7.380438251554031e-17,0.9990946129470348
gene,110800,7.380438251554031e-17,0.9990946129470348
gene,111200,6.923008540664507e-17,1.0
gene,111600,7.380438251554031e-17,0.9990946129470348
gene,112000,8.939165479070452e-17,0.9963784517881394
gene,112400,8.939165479070452e-17,0.9963784517881394
gene,112800,7.867648161211644e-17,0.9981892258940697
gene,113200,7.867648161211644e-17,0.9981892258940697
gene,113600,7.380438251554031e-17,0.9990946129470348
gene,114000,7.867648161211644e-17,0.9981892258940697
gene,114400,7.380438251554031e-17,0.9990946129470348
gene,114800,7.867648161211644e-17,0.9981892258940697
gene,115200,6.923008540664507e-17,1.0
gene,115600,6.923008540664507e-17,1.0
gene,116000,6.923008540664507e-17,1.0
gene,116400,7.867648161211644e-17,0.9981892258940697
gene,116800,8.939165479070452e-17,0.9963784517881394
gene,117200,8.939165479070452e-17,0.9963784517881394
gene,117600,8.939165479070452e-17,0.9963784517881394
gene,118000,8.939165479070452e-17,0.9963784517881394
gene,118400,8.939165479070452e-17,0.9963784517881394
gene,118800,1.0154323891935707e-16,0.9945676776822091
gene,119200,1.0154323891935707e-16,0.9945676776822091
gene,119600,1.0154323891935707e-16,0.9945676776822091
gene,120000,8.386547387253616e-17,0.9972838388411046
gene,120400,1.0154323891935707e-16,0.9945676776822091
gene,120800,8.386547387253616e-17,0.9972838388411046
gene,121200,8.386547387253616e-17,0.9972838388411046
gene,121600,8.386547387253616e-17,0.9972838388411046
gene,122000,8.386547387253616e-17,0.9972838388411046
gene,122400,8.386547387253616e-17,0.9972838388411046
gene,122800,1.0154323891935707e-16,0.9945676776822091
gene,123200,9.527659887870167e-17,0.9954730647351743
gene,123600,9.527659887870167e-17,0.9954730647351743
gene,124000,1.0154323891935707e-16,0.9945676776822091
gene,124400,9.527659887870167e-17,0.9954730647351743
gene,124800,8.939165479070452e-17,0.9963784517881394
gene,125200,8.939165479070452e-17,0.9963784517881394
gene,125600,8.939165479070452e-17,0.9963784517881394
gene,126000,8.939165479070452e-17,0.9963784517881394
gene,126400,8.939165479070452e-17,0.9963784517881394
gene,126800,8.939165479070452e-17,0.9963784517881394
gene,127200,1.0821595004318667e-16,0.993662290629244
gene,127600,9.527659887870167e-17,0.9954730647351743
gene,128000,8.939165479070452e-17,0.9963784517881394
gene,128400,8.386547387253616e-17,0.9972838388411046
gene,128800,8.939165479070452e-17,0.9963784517881394
gene,129200,9.527659887870167e-17,0.9954730647351743
gene,129600,9.527659887870167e-17,0.9954730647351743
gene,130000,1.0821595004318667e-16,0.993662290629244
gene,130400,1.2288483835604e-16,0.9918515165233137
gene,130800,1.1532063891796227e-16,0.9927569035762789
gene,131200,1.0154323891935707e-16,0.9945676776822091
gene,131600,1.1532063891796227e-16,0.9927569035762789
gene,132000,1.1532063891796227e-16,0.9927569035762789
gene,132400,1.0821595004318667e-16,0.993662290629244
gene,132800,8.386547387253616e-17,0.9972838388411046
gene,133200,9.527659887870167e-17,0.9954730647351743
gene,133600,9.527659887870167e-17,0.9954730647351743
gene,134000,9.527659887870167e-17,0.9954730647351743
gene,134400,8.386547387253616e-17,0.9972838388411046
gene,134800,8.939165479070452e-17,0.9963784517881394
gene,135200,8.386547387253616e-17,0.9972838388411046
gene,135600,6.923008540664507e-17,1.0
gene,136000,6.923008540664507e-17,1.0
gene,136400,6.923008540664507e-17,1.0
gene,136800,6.923008540664507e-17,1.0
gene,137200,6.923008540664507e-17,1.0
gene,137600,6.923008540664507e-17,1.0
gene,138000,6.923008540664507e-17,1.0
gene,138400,7.867648161211644e-17,0.9981892258940697
gene,138800,7.867648161211644e-17,0.9981892258940697
gene,139200,7.867648161211644e-17,0.9981892258940697
gene,139600,7.867648161211644e-17,0.9981892258940697
gene,140000,7.380438251554031e-17,0.9990946129470348
gene,140400,6.923008540664507e-17,1.0
gene,140800,6.923008540664507e-17,1.0
gene,141200,6.923008540664507e-17,1.0
gene,141600,6.923008540664507e-17,1.0
gene,142000,6.923008540664507e-17,1.0
gene,142400,7.867648161211644e-17,0.9981892258940697
gene,142800,7.380438251554031e-17,0.9990946129470348
gene,143200,7.380438251554031e-17,0.9990946129470348
gene,143600,7.380438251554031e-17,0.9990946129470348
gene,144000,6.923008540664507e-17,1.0
gene,144400,6.923008540664507e-17,1.0
gene,144800,6.923008540664507e-17,1.0
gene,145200,6.923008540664507e-17,1.0
gene,145600,6.923008540664507e-17,1.0
gene,146000,6.923008540664507e-17,1.0
gene,146400,6.923008540664507e-17,1.0
gene,146800,6.923008540664507e-17,1.0
gene,147200,6.923008540664507e-17,1.0
gene,147600,6.923008540664507e-17,1.0
gene,148000,6.923008540664507e-17,1.0
gene,148400,6.923008540664507e-17,1.0
gene,148800,6.923008540664507e-17,1.0
gene,149200,6.923008540664507e-17,1.0
gene,149600,6.923008540664507e-17,1.0
gene,150000,6.923008540664507e-17,1.0
gene,150400,6.923008540664507e-17,1.0
gene,150800,6.923008540664507e-17,1.0
gene,151200,6.923008540664507e-17,1.0
gene,151600,6.923008540664507e-17,1.0
gene,152000,6.923008540664507e-17,1.0
gene,152400,6.923008540664507e-17,1.0
gene,152800,6.923008540664507e-17,1.0
gene,153200,6.923008540664507e-17,1.0
gene,153600,6.923008540664507e-17,1.0
gene,154000,6.923008540664507e-17,1.0
gene,154400,6.923008540664507e-17,1.0
gene,154800,6.923008540664507e-17,1.0
gene,155200,6.923008540664507e-17,1.0
gene,155600,6.923008540664507e-17,1.0
gene,156000,6.923008540664507e-17,1.0
gene,156400,6.923008540664507e-17,1.0
gene,156800,6.923008540664507e-17,1.0
gene,157200,6.923008540664507e-17,1.0
gene,157600,6.923008540664507e-17,1.0
gene,158000,6.923008540664507e-17,1.0
gene,158400,6.923008540664507e-17,1.0
gene,158800,6.923008540664507e-17,1.0
gene,159200,6.923008540664507e-17,1.0
gene,159600,6.923008540664507e-17,1.0
gene,160000,6.923008540664507e-17,1.0
gene,160400,6.923008540664507e-17,1.0
gene,160800,6.923008540664507e-17,1.0
gene,161200,6.923008540664507e-17,1.0
gene,161600,6.923008540664507e-17,1.0
gene,162000,6.923008540664507e-17,1.0
gene,162400,6.923008540664507e-17,1.0
gene,162800,6.923008540664507e-17,1.0
gene,163200,6.923008540664507e-17,1.0
gene,163600,6.923008540664507e-17,1.0
gene,164000,6.923008540664507e-17,1.0
gene,164400,6.923008540664507e-17,1.0
gene,164800,6.923008540664507e-17,1.0
gene,165200,6.923008540664507e-17,1.0
gene,165600,6.923008540664507e-17,1.0
gene,166000,6.923008540664507e-17,1.0
gene,166400,6.923008540664507e-17,1.0
gene,166800,6.923008540664507e-17,1.0
gene,167200,6.923008540664507e-17,1.0
gene,167600,6.923008540664507e-17,1.0
gene,168000,6.923008540664507e-17,1.0
gene,168400,6.923008540664507e-17,1.0
gene,168800,6.923008540664507e-17,1.0
gene,169200,6.923008540664507e-17,1.0
gene,169600,6.923008540664507e-17,1.0
gene,170000,6.923008540664507e-17,1.0
gene,170400,6.923008540664507e-17,1.0
gene,170800,6.923008540664507e-17,1.0
gene,171200,6.923008540664507e-17,1.0
gene,171600,6.923008540664507e-17,1.0
gene,172000,6.923008540664507e-17,1.0
gene,172400,6.923008540664507e-17,1.0
gene,172800,6.923008540664507e-17,1.0
gene,173200,6.923008540664507e-17,1.0
gene,173600,6.923008540664507e-17,1.0
gene,174000,6.923008540664507e-17,1.0
gene,174400,6.923008540664507e-17,1.0
gene,174800,6.923008540664507e-17,1.0
gene,175200,7.380438251554031e-17,0.9990946129470348
gene,175600,7.380438251554031e-17,0.9990946129470348
gene,176000,6.923008540664507e-17,1.0
gene,176400,6.923008540664507e-17,1.0
gene,176800,6.923008540664507e-17,1.0
gene,177200,7.380438251554031e-17,0.9990946129470348
gene,177600,6.923008540664507e-17,1.0
gene,178000,7.380438251554031e-17,0.9990946129470348
gene,178400,7.380438251554031e-17,0.9990946129470348
gene,178800,7.380438251554031e-17,0.9990946129470348
gene,179200,7.867648161211644e-17,0.9981892258940697
gene,179600,8.386547387253616e-17,0.9972838388411046
gene,180000,8.386547387253616e-17,0.9972838388411046
gene,180400,7.380438251554031e-17,0.9990946129470348
gene,180800,7.380438251554031e-17,0.9990946129470348
gene,181200,7.380438251554031e-17,0.9990946129470348
gene,181600,7.867648161211644e-17,0.9981892258940697
gene,182000,7.867648161211644e-17,0.9981892258940697
gene,182400,7.867648161211644e-17,0.9981892258940697
gene,182800,7.867648161211644e-17,0.9981892258940697
gene,183200,8.386547387253616e-17,0.9972838388411046
gene,183600,7.380438251554031e-17,0.9990946129470348
gene,184000,7.867648161211644e-17,0.9981892258940697
gene,184400,7.867648161211644e-17,0.9981892258940697
gene,184800,7.867648161211644e-17,0.9981892258940697
gene,185200,7.867648161211644e-17,0.9981892258940697
gene,185600,7.380438251554031e-17,0.9990946129470348
gene,186000,6.923008540664507e-17,1.0
gene,186400,6.923008540664507e-17,1.0
gene,186800,6.923008540664507e-17,1.0
gene,187200,6.923008540664507e-17,1.0
gene,187600,6.923008540664507e-17,1.0
gene,188000,6.923008540664507e-17,1.0
gene,188400,6.923008540664507e-17,1.0
gene,188800,7.380438251554031e-17,0.9990946129470348
gene,189200,7.380438251554031e-17,0.9990946129470348
gene,189600,6.923008540664507e-17,1.0
gene,190000,6.923008540664507e-17,1.0
gene,190400,7.380438251554031e-17,0.9990946129470348
gene,190800,7.867648161211644e-17,0.9981892258940697
gene,191200,8.386547387253616e-17,0.9972838388411046
gene,191600,7.867648161211644e-17,0.9981892258940697
gene,192000,7.867648161211644e-17,0.9981892258940697
gene,192400,7.380438251554031e-17,0.9990946129470348
gene,192800,7.380438251554031e-17,0.9990946129470348
gene,193200,7.867648161211644e-17,0.9981892258940697
gene,193600,7.380438251554031e-17,0.9990946129470348
gene,194000,6.923008540664507e-17,1.0
gene,194400,7.380438251554031e-17,0.9990946129470348
gene,194800,6.923008540664507e-17,1.0
gene,195200,7.380438251554031e-17,0.9990946129470348
gene,195600,7.380438251554031e-17,0.9990946129470348
gene,196000,7.867648161211644e-17,0.9981892258940697
gene,196400,7.867648161211644e-17,0.9981892258940697
gene,196800,7.380438251554031e-17,0.9990946129470348
gene,197200,7.380438251554031e-17,0.9990946129470348
gene,197600,7.378557798305909e-17,0.9990946129470348
gene,198000,6.923008540664507e-17,1.0
gene,198400,7.380438251554031e-17,0.9990946129470348
gene,198800,7.380438251554031e-17,0.9990946129470348
gene,199200,6.923008540664507e-17,1.0
gene,199600,7.380438251554031e-17,0.9990946129470348
population,0,2.1372364135355476e-05,0.5092802172928927
population,400,3.955627017350961e-05,0.4925305568130376
population,800,6.426810269414415e-05,0.4789497510185604
population,1200,2.8904827224798718e-05,0.5011317338162065
