Time,Population,GeneTickets,SocialTickets,LearningTickets
0,327.375,0.24128754469635608,0.24015348362495006,0.21518371324574367
1,410.8125,0.332528360384008,0.26951713939440264,0.26719114506562475
2,490.125,0.4117922486098893,0.3380102220367756,0.3416224944768972
3,569.5625,0.5000387614934845,0.40284466735670355,0.38022042786207866
4,656.5,0.581190235244913,0.4591752556085208,0.4331868460954445
5,753.875,0.6726336930764505,0.5174216343155589,0.48511189437885144
6,829.75,0.7554554114416995,0.540384238750701,0.50847650192354
7,935.3125,0.8429788215313528,0.5943857790556228,0.510903470982758
8,1040.875,0.9266321732032008,0.6278292459585779,0.5306662469401675
9,1134.6875,1.0113962579318652,0.6524991426065383,0.6145109492724805
10,1265.75,1.1162507915245736,0.6782378623844123,0.6285037526830025
11,1408.75,1.2119209762683127,0.722671084953017,0.6613277289563916
12,1564,1.3144775381562976,0.7248969479641375,0.6604157535023489
13,1736.875,1.432276078793999,0.7583494262945446,0.6943153123986273
14,1908.1875,1.539603314459312,0.7614858642056487,0.7094007723269734
15,2078.5625,1.65254909878611,0.8003784292530538,0.7468948336143152
16,2264.3125,1.7749634976578716,0.8254496358174841,0.7564089571851483
17,2437.75,1.902783573212493,0.8302960312931168,0.7791111357677489
18,2636.5625,2.034291654236496,0.8503149229944527,0.7987206507666036
19,2844.875,2.1677213243422484,0.8625361534363275,0.8203670208650898
20,3054.4375,2.306116066396177,0.9001973472586196,0.8588681701359817
21,3262.5,2.4469882802747582,0.9078665401586139,0.8816870911656882
22,3461.3125,2.5869239650436215,0.9349645484669944,0.8932486955050001
23,3672.5,2.7235684568129654,0.9514430012210233,0.90773497920672
24,3837.25,2.8540229086421736,0.9664011169768031,0.9331713620366278
25,4053.0625,2.9966368995933963,0.9820292273718922,0.9475109082532145
26,4238.25,3.135957602724651,1.0081707689329755,0.9803774253693793
27,4421.25,3.2638967571691437,1.018235664747847,0.9974369890352234
28,4594.75,3.387954861140407,1.0430481624157868,1.0118333146107916
29,4733.4375,3.5136521324230854,1.0505575650709111,1.0309350820461147
30,4905.125,3.6272337063504936,1.0553910991926352,1.044935239241532
31,5020.3125,3.735055069133115,1.0598285502408622,1.0593422128207808
32,5159.5625,3.8357130341931627,1.0856701625562382,1.0798173617220415
33,5257.5625,3.9351560982204217,1.0977090767712456,1.0857231780552947
34,5366.0625,4.031086739229791,1.1115014968445989,1.0938161806346236
35,5484.625,4.121057703232767,1.1319500066576977,1.0927528392218013
36,5603.3125,4.209037658306457,1.147199357791429,1.1087248482133714
37,5697.0625,4.293093598968039,1.1578373934867743,1.1255596728368589
38,5777.6875,4.3747919967041184,1.1604191835009519,1.1268059786885403
39,5842.75,4.4500046671390185,1.174103742708711,1.1428849291024457
40,5937.8125,4.519318339686592,1.1845346005821644,1.1597573735744058
41,5971.9375,4.58398557129712,1.1908024281088678,1.1675287675487196
42,6038.75,4.643833844951422,1.2072875089699666,1.1733063631573801
43,6079.0625,4.704564264867382,1.2158220492681466,1.1984369195165887
44,6153,4.762629643617874,1.226128973025137,1.2052450578853893
45,6182.375,4.818514393207569,1.24683264070296,1.2218154868389202
46,6214.1875,4.874154987490904,1.2675990284561904,1.2265803231523988
47,6261.375,4.9272741218818155,1.2795301817682483,1.23963910588419
48,6294.8125,4.976093434824174,1.2896730430211676,1.2433966096782523
49,6341.9375,5.024384670703398,1.291558237036922,1.253447393861139
50,6385.8125,5.071610866423649,1.297722434199438,1.2614321270375315
51,6410.3125,5.1099316144881195,1.3061968109943594,1.2724677287109376
52,6455.125,5.148873449673643,1.3046941495919273,1.2835814148664912
53,6444.25,5.187095123157783,1.3143231806091713,1.299088281523338
54,6469.75,5.223421829727603,1.3260879848805152,1.3104389540617774
55,6467.5625,5.258246174509764,1.3391859601252925,1.3287666024019738
56,6504.1875,5.292927526260771,1.341110788572471,1.3352037383869277
57,6529.0625,5.321178660092135,1.3565946965979572,1.3463591623529116
58,6505,5.354933057904666,1.3735803024125124,1.3584519250595661
59,6556,5.382564156428342,1.3873796769741027,1.3683423349075312
60,6542.5,5.414057114687729,1.3972736250464064,1.3896818111267315
61,6582.1875,5.43986434479393,1.4027876679236395,1.4073752786595013
62,6577.9375,5.464575935600656,1.4187219299766762,1.4088887261081928
63,6563.875,5.494494248989147,1.4274734580114485,1.4184740281928832
64,6585,5.517083963986022,1.448336932339995,1.4258141771353818
65,6590.625,5.546297393832763,1.4378577544661244,1.422749608460831
66,6596.125,5.571794862903872,1.4423486759207917,1.4332388071533888
67,6611.6875,5.59697498087888,1.4575039808836003,1.4391250313198753
68,6585.25,5.620021509553191,1.4543758181948137,1.4470417998620035
69,6612.3125,5.641223899396161,1.4683608778384971,1.4610925794875205
70,6623.25,5.661880406199985,1.4688013984227795,1.4652175527959619
71,6600.25,5.681039674751168,1.4604745708733504,1.480021857302245
72,6608.125,5.699024018945683,1.4695676861636175,1.4880292323056419
73,6631.9375,5.718621191064804,1.4894825681581247,1.4799277530163724
74,6614.9375,5.740827262832126,1.4965666852744175,1.4837401268865589
75,6629.6875,5.75788960639586,1.5032580582427746,1.495692549176744
76,6627.9375,5.776798856883501,1.5141295544871063,1.5025946838067146
77,6641.8125,5.7916913947227755,1.5219107716564557,1.5053307400005593
78,6632.1875,5.808011672752127,1.5481828569899017,1.5037831988436932
79,6640.25,5.822376955160461,1.566524706287159,1.5052684346503544
80,6630.125,5.84046831012276,1.5732603881404246,1.5121613678628354
81,6613.5625,5.854086927839521,1.5814943504815624,1.5161301522255246
82,6616.75,5.874709464292209,1.6025278056131176,1.5235914384021143
83,6620.625,5.8883990931001655,1.6069156131462006,1.535782478623827
84,6614.75,5.905991391311721,1.6020338964129273,1.5532501738904139
85,6645.375,5.916034438621452,1.605576154122136,1.5582208091896377
86,6620.625,5.9264386293185165,1.6020727302723081,1.563548695118465
87,6638.3125,5.942377275707718,1.6082555879008025,1.5744915426190575
88,6599.5,5.9573429017260295,1.615774762294526,1.5900601955081552
89,6606.375,5.970182772552315,1.6321269317192693,1.5945447928264125
90,6634.5,5.981804884851691,1.6438667341204112,1.6013976568570498
91,6614,5.991148142268669,1.631322035515941,1.6020249361688699
92,6603.5625,6.004558811080516,1.6258911233024715,1.6104421102875055
93,6600.1875,6.0146391376377615,1.6250451682733544,1.622566711338009
94,6625.75,6.025914145224985,1.638555019971035,1.6142838955769068
95,6620.5625,6.03521270664145,1.6422833284687293,1.6150958537057853
96,6629.8125,6.048492448713062,1.6464753144655875,1.623600953184633
97,6627.6875,6.0598199592371405,1.6627734988013159,1.6209525074951712
98,6615.8125,6.074108535577931,1.6669200498511638,1.619789280398452
99,6647.5,6.082446086790916,1.667079741668924,1.618635598881598
100,6603.125,6.090344668284435,1.6821554372394798,1.6102755218989802
101,6604.5625,6.101769978443416,1.6949149675633126,1.6101766718663015
102,6587.625,6.113371236277788,1.7053758834985642,1.607626001941848
103,6588.5,6.123856959203018,1.6962285090500482,1.6105401023618697
104,6591.9375,6.1326122327827255,1.6977697926735815,1.6242656387455425
105,6577.5625,6.141629405364139,1.7001652042063848,1.631604345635281
106,6583.8125,6.151014050278551,1.6872454955723877,1.6210276314007843
107,6571.4375,6.160877373756654,1.688733680445119,1.6399328711590317
108,6577.625,6.174069491679749,1.6984684492693132,1.6545308646588728
109,6597.8125,6.187609899506527,1.7010892495344418,1.6492876763410864
110,6578.625,6.197616249291383,1.7028405846582988,1.6474503899174744
111,6591.875,6.206465863026266,1.7078151827280945,1.6462568639182313
112,6571.25,6.216401973232997,1.7035802878773285,1.6429751850897925
113,6594.9375,6.225081964196551,1.6952483519758543,1.6494794215758253
114,6585.625,6.231529835663158,1.7134883930535167,1.6549802995016232
115,6573.5,6.241103033124057,1.7130830674605129,1.648726325016883
116,6571.8125,6.253479991922908,1.729445154478597,1.6396267185794022
117,6576.875,6.260562780360609,1.726968876600173,1.6646481455297515
118,6587.9375,6.263728114001712,1.7295986082860182,1.6702769804928344
119,6566.0625,6.272933981808152,1.7586084347646291,1.6812093246392636
120,6558.1875,6.281414371353658,1.7625778612832286,1.6785269883678262
121,6583.0625,6.285391335027417,1.769632929605881,1.686571303707136
122,6566.375,6.29323897072565,1.7634603996265508,1.6927373085567656
123,6569.625,6.301524734672984,1.7605776331126486,1.69023217077247
124,6538.9375,6.307964260356794,1.761206799149571,1.6927594869974498
125,6633.5625,6.312958723357043,1.7770291186151654,1.7018540764527472
126,6633.125,6.316052358528764,1.7810959363091035,1.7203689587057702
127,6593,6.321417133101134,1.7840182432991532,1.7526828819938798
128,6608.75,6.329077302728457,1.7759508053326858,1.7777102078187534
129,6591.125,6.334630706246836,1.7757755181179011,1.8046276635660419
130,6545.3125,6.339619830392315,1.7916622249739427,1.818957211633543
131,6558.875,6.343348620994121,1.7995813046960165,1.8251283540151368
132,6548.5625,6.348270731814638,1.7975179075154517,1.8384725791561973
133,6566.125,6.353934934202278,1.8042350139778305,1.845762005663948
134,6553,6.360925372410557,1.8004443264554952,1.8688624865326269
135,6550.1875,6.363599404576262,1.804693875807539,1.8904922003126945
136,6549.1875,6.366703532487516,1.8108333087541937,1.9205534425463495
137,6546.875,6.369104399670374,1.8168362165484218,1.948112122732325
138,6542.8125,6.37569157137157,1.8282146860791826,1.9681876919118717
139,6515,6.382567619542286,1.8265759695169526,1.9910023934646586
140,6551.25,6.394614719784685,1.825438437148962,2.0133242236011175
141,6490.0625,6.396376523625944,1.8252435957494113,2.044647393280023
142,6531.1875,6.404922444415365,1.8207571768170334,2.061449557424879
143,6502.3125,6.4102803903667,1.8257271502366816,2.0872299953703797
144,6497.625,6.4149042280393305,1.830552760875955,2.099394291292339
145,6492.6875,6.418877586530825,1.8339078943204947,2.117560269353812
146,6513.8125,6.418116655908955,1.839766500520857,2.1316848878976464
147,6463.8125,6.422167995636344,1.8429329936255836,2.1515937061373633
148,6478.8125,6.429977737187808,1.8399776594639727,2.1690793295513866
149,6512.25,6.434587690257365,1.8222142710027303,2.1978302909595446
150,6499.1875,6.438475918895245,1.8285099970459069,2.2119622094442764
151,6514,6.441321746922212,1.8338150695147961,2.2460195150190767
152,6514.875,6.442783288549819,1.8360214888713176,2.2574709058380393
153,6489.875,6.442025896640981,1.8350732047769902,2.2826129368111623
154,6496.875,6.447088623405079,1.836553019373075,2.3050427651459993
155,6496.3125,6.455836186081426,1.829233836090551,2.331246017878517
156,6482,6.459591301547234,1.8352490374267263,2.3463067415418073
157,6491.1875,6.471387756457516,1.8328009597773074,2.358428325716024
158,6481.9375,6.475095645343524,1.8329915147656415,2.38625158510444
159,6479.3125,6.481043785508227,1.8351911560144563,2.407665103564141
160,6474.8125,6.490379579492579,1.827998438970643,2.441458430957786
161,6467.3125,6.495807434615353,1.821570078629178,2.445098740452294
162,6433.3125,6.499797631736844,1.8531487150448684,2.4785815831209406
163,6447.875,6.501047643292583,1.839818419982325,2.4924636329762966
164,6459.125,6.499642539657236,1.837158215001689,2.5104172202127724
165,6447.375,6.508122596494627,1.8568408156038296,2.5268413944089536
166,6457.1875,6.503759897182832,1.864114441144327,2.5391751234152284
167,6432,6.507151778803847,1.86395437567858,2.5475449719604173
168,6454.25,6.512129051645269,1.869777407965974,2.5615909032044244
169,6478.3125,6.515121480752995,1.866417171704526,2.5818318885782143
170,6448.1875,6.518230559826727,1.86698897115631,2.61500434540352
171,6433.625,6.53064976391887,1.8600958770501785,2.6308020569989403
172,6460,6.533220281128507,1.8604257891617997,2.6514317457038024
173,6443.8125,6.533900046843343,1.856790859879224,2.6741043888744307
174,6447.875,6.5357114655725,1.8678058294650424,2.688284197653919
175,6434.9375,6.536045415733618,1.8652232428155961,2.711492223948362
176,6461.125,6.536787798437587,1.8670425099151111,2.7284227761400075
177,6434.125,6.539525573928812,1.8760549882071482,2.73169354749475
178,6421.4375,6.539381483422616,1.8607049562857283,2.7510434192501507
179,6443.9375,6.539168095439778,1.8588246692077819,2.7540745705439234
180,6424.6875,6.544311576570003,1.8613070731279788,2.7593817405635526
181,6419,6.541092535866757,1.8574010579021272,2.7689939141019932
182,6424.5625,6.547514194639589,1.8596903132493898,2.791624851074858
183,6417.25,6.552155102815079,1.8691967882672418,2.800913003119499
184,6438,6.551292919647999,1.8621921269467239,2.8112430295262496
185,6421.6875,6.556878764257004,1.8741070745885238,2.833045243110259
186,6406.375,6.56067739794973,1.8829753932982405,2.85069523995902
187,6436.5,6.563356428891428,1.8874599146254525,2.850871872727187
188,6432.875,6.569379342489412,1.8973049608370576,2.8714252208844435
189,6424.4375,6.568905560972449,1.898800171259981,2.886439751892633
190,6433,6.571726685124267,1.8963051928455885,2.90038753774224
191,6402.5,6.575206938209027,1.9074127324239132,2.900837125643304
192,6414.9375,6.580658388946394,1.9105176441727127,2.9245161544852496
193,6400.625,6.576325682826485,1.9255036533292613,2.937237061252825
194,6395.0625,6.576390986276282,1.9298945439664021,2.970689353537718
195,6403.0625,6.575754611750625,1.9319084422806376,2.9790586567268633
196,6395.8125,6.57713253096078,1.9353302626748057,2.995725115378453
197,6393,6.5754183208510355,1.9449661211392764,2.990280217459372
198,6407.625,6.575558129967364,1.9548927958704718,3.010244389598097
199,6391.1875,6.578781982180088,1.951844805442942,3.02625830637078
200,6378.375,6.582839560945534,1.9368648445041257,3.059919987698635
201,6365.25,6.584996043365456,1.9444933455496927,3.073592777931472
202,6383.5,6.586683308179554,1.94431450121054,3.0978650106072565
203,6373.8125,6.589878082801499,1.9447270029072699,3.1071878217295885
204,6378.375,6.587033537010995,1.933324515658588,3.143945769247254
205,6383.875,6.591381512926559,1.9338440154214398,3.158144494129444
206,6380.5625,6.588500749960804,1.9232444012507413,3.1588021703308935
207,6359.5625,6.591473646775784,1.9253011811569556,3.192432210153011
208,6387.6875,6.590998220829345,1.9163449920133653,3.2145649705663297
209,6385.125,6.593569475534437,1.9179866465881292,3.2143226206628337
210,6384.25,6.596431267411132,1.9061195655873995,3.22979664562718
211,6386.125,6.595154257084085,1.9058847970231139,3.2249995293863227
212,6377.625,6.5941358807128765,1.909790308774718,3.2336590882343623
213,6377.4375,6.590627462879035,1.9124563241186827,3.257712119942085
214,6375.0625,6.592744723283326,1.9260391008587596,3.279624475099518
215,6383.75,6.596938851346132,1.916921477562428,3.285636513895204
216,6377.125,6.602609235135815,1.9130827996892534,3.2871941999265846
217,6355.75,6.5997196521718475,1.9150861089828064,3.2938100300077244
218,6369.5,6.600353814309884,1.9256003007203677,3.3050075190501147
219,6358.625,6.6049386274593465,1.9286339575632594,3.3167942202298
220,6373.8125,6.607289153579119,1.9453705180256526,3.312946874688821
221,6342,6.605503750291837,1.9453364012254295,3.331808053930011
222,6342,6.610020288997304,1.945772324054679,3.3342909582086455
223,6365.8125,6.610931100427322,1.938043483464359,3.346146565828389
224,6360.3125,6.614301648785269,1.9375322563794488,3.349127297713391
225,6358.6875,6.620371716255773,1.9211062696639245,3.3711652712444953
226,6363.0625,6.617617203020966,1.9271180118367217,3.3651515910673084
227,6346.875,6.620001180371997,1.9146913236973104,3.381743498290188
228,6354.6875,6.625754697220187,1.9156054941829164,3.3829562136991442
229,6327.375,6.626569315414889,1.92711813851054,3.379999526752733
230,6332.375,6.626353919699056,1.9231286865956596,3.4105050541763466
231,6332.375,6.627160801627177,1.9382611743352154,3.4360136673917085
232,6342.1875,6.624951513225987,1.9501169886009169,3.4473182862496614
233,6324.625,6.627950958527154,1.9498341706064581,3.4744540528743015
234,6318.75,6.634257464828643,1.9594678486361206,3.470594544207627
235,6327.3125,6.636639623829052,1.9670453165000612,3.475700804608385
236,6327.75,6.644326803679151,1.9583123339353412,3.49054536520937
237,6313.9375,6.641456973077253,1.9697726081429054,3.494191630809569
238,6333.8125,6.641745281146898,1.9699968179802276,3.5105491891641964
239,6322.25,6.643324021469333,1.9668957045405975,3.5048120083292424
240,6324.625,6.6508608456646225,1.9578104311509836,3.521628555850709
241,6320.0625,6.647994502924853,1.9534031368057254,3.514996605442513
242,6346.3125,6.646323487504402,1.9630109061066738,3.5250047086678515
243,6302.6875,6.647606433025714,1.9653847836351923,3.544642056292059
244,6314.25,6.64985041362715,1.9757425475367154,3.5499829882866383
245,6321.6875,6.651089558322945,1.9646721367019229,3.5629001608396673
246,6346.8125,6.645299030275842,1.9676731451347187,3.592752646217506
247,6301.25,6.644473815616859,1.9711307512135305,3.6164883849475826
