Time,Population,GeneTickets,SocialTickets,LearningTickets
248,6330.5,6.649219242854649,1.9680572103620333,3.6282498530990726
249,6329.5,6.651681981880335,1.9636200878652872,3.6335655265875375
250,6440.5,6.642589187634218,2.006571718976896,3.6198464576924976
251,6436.8125,6.629545181986522,2.0400888957829255,3.622181377317862
252,6450.625,6.615732901855317,2.074673506795966,3.601209338876956
253,6465.625,6.604878790743794,2.1027643413061496,3.5904756160843823
254,6428.625,6.602297632777986,2.130698855199249,3.5817257838579715
255,6442.125,6.595706146809101,2.155038885942229,3.5945587455061876
256,6471.75,6.589131579493087,2.186894888074146,3.5856647507954684
257,6449.0625,6.581134122831013,2.223133987065824,3.5992703722390695
258,6438.125,6.57293121075588,2.2579178093522203,3.602816510371672
259,6435,6.5640207895052525,2.2904497654717875,3.59175767802688
260,6445.3125,6.552967904380088,2.33153008290932,3.5787055568958905
261,6441.75,6.548539007510042,2.374337188605275,3.581047081988749
262,6422.8125,6.5427819921810455,2.4049811682163136,3.5662899769021132
263,6427,6.537464413155943,2.447707779051939,3.570549316997843
264,6445.125,6.526303947810561,2.4936302614769685,3.562130950134701
265,6440.0625,6.514246875626895,2.519407328242636,3.5509930028982843
266,6452.125,6.510780864641582,2.545038726100112,3.5491773296372187
267,6450.4375,6.499590342881971,2.598658950815709,3.5354412032137126
268,6462.5625,6.492050351597929,2.644323793707568,3.525788598307012
269,6437.9375,6.487026746485507,2.69238077470087,3.523357907940854
270,6428.125,6.483390542739918,2.7291191998025566,3.513636948946966
271,6444.3125,6.479455302246214,2.7608976703280015,3.4979658256703257
272,6428.125,6.465762705095826,2.8072863539344564,3.491509587717988
273,6441.0625,6.456278317275767,2.8606698422951493,3.4931189000055847
274,6417.25,6.456885126342962,2.9015548114642598,3.4780698530072147
275,6432.5625,6.445647589262042,2.9299835458267167,3.4672674532945473
276,6439.5625,6.437075171438601,2.9825851645107893,3.4698695223604576
277,6475.25,6.43066261154342,3.03021550548626,3.452844182581685
278,6460.625,6.423794433720213,3.0720509463239094,3.44565638550124
279,6466.3125,6.4127303707763765,3.1201875245501975,3.4339762903215356
280,6440.75,6.40201202254749,3.167723918648182,3.429833157900763
281,6449.5625,6.3948515874886525,3.211082627486383,3.4222802722638996
282,6478.875,6.387702405027793,3.2474372292702833,3.390573772766769
283,6472,6.3807358848741735,3.2737878335176944,3.3816385278009036
284,6468.8125,6.365884201936815,3.308844043019914,3.3581303598017267
285,6471.5625,6.355887213577112,3.356135753711047,3.352757275188555
286,6478,6.3437113121369695,3.40674467700057,3.33502620812838
287,6472.5,6.330078793957879,3.453033354544402,3.3185091884102973
288,6479.8125,6.319397914564249,3.4776688575341375,3.3009928848784353
289,6521.625,6.307950802568722,3.5356297398539276,3.2837247415490176
290,6499.375,6.300132649490648,3.567163831452496,3.275629853428262
291,6479.875,6.288010227993029,3.6045620847280393,3.2621440752070683
292,6493.1875,6.275516232264419,3.642878319668348,3.240970485394765
293,6490.6875,6.272147566223178,3.676511531658182,3.2397491690490643
294,6501.25,6.253239790562325,3.7363595965230636,3.229868670830956
295,6527.0625,6.24468053857535,3.794671754007095,3.2236446779731365
296,6500.9375,6.230815130549367,3.8437843538975236,3.216922530834337
297,6481.75,6.219679396739971,3.888797190328958,3.1981100309355317
298,6498.75,6.212246408235114,3.9375429265767274,3.193478484420583
299,6512.5625,6.2024133657061284,3.9743836328458038,3.2061012727349407
300,6533.1875,6.197408622668798,4.030412201333853,3.2102859049143677
301,6520.5625,6.185962614634097,4.078571434265099,3.1852810139766135
302,6517.9375,6.173822588980459,4.1186941304754585,3.172029740731128
303,6542.5,6.158623073545857,4.170035962215218,3.1654073932734517
304,6554.375,6.149419474826282,4.221843860898759,3.1382868349646857
305,6539.8125,6.139999453066732,4.275976697416263,3.1255693323768017
306,6556.6875,6.132228963701222,4.324547287643364,3.110304030168711
307,6575.875,6.123722021472504,4.354826585437384,3.1058907268616447
308,6554.5625,6.1137520881517045,4.4004952309610585,3.1168868007489663
309,6544.75,6.106545205679897,4.448153905664315,3.087169169408662
310,6553.5625,6.098074746721447,4.483964272079496,3.0899579130437465
311,6537.25,6.083275968378999,4.533165864498918,3.0736736356782717
312,6560.25,6.073178125014447,4.567940117226464,3.0629677044216432
313,6550.625,6.060324066846822,4.61660597376873,3.075278198257148
314,6588,6.051689755368892,4.646853522647819,3.0727638641695387
315,6586,6.041030220763571,4.6935798000077495,3.059999633049598
316,6604.75,6.025578057332811,4.734161927947281,3.0441925013989564
317,6588.6875,6.02137264867509,4.778322614287515,3.046320036978626
318,6564.5625,6.013353910885954,4.811271873835664,3.035468812171599
319,6553.8125,6.005890704962005,4.858340717811683,3.0202520141589253
320,6590.125,5.999511937152691,4.902833693366361,3.0101577871975813
321,6613.6875,5.984407000338736,4.9331285043569935,2.9826828272333374
322,6588.5,5.971705325607806,4.976175982727817,2.969507534834349
323,6569.6875,5.9600275986927915,5.025034006403582,2.9492999910779147
324,6619.3125,5.949781283403931,5.053895554103265,2.9218067087966726
325,6607.3125,5.939899074807407,5.092487599650114,2.889738616185563
326,6612.0625,5.92673199914137,5.122555505392795,2.8758907540582976
327,6600.875,5.912881265806685,5.171294860645901,2.8457449660544905
328,6627.0625,5.906736980149066,5.216750167086789,2.812230738793748
329,6614.875,5.9013628165211385,5.273132620655748,2.791971866575822
330,6621,5.887260187123243,5.334003905640288,2.7762191528425513
331,6642.5625,5.87477471939496,5.379458665881694,2.7653436719235205
332,6645.0625,5.871025765123751,5.427417936863647,2.751725832248641
333,6655.875,5.856084622516193,5.462570350489346,2.7711647022221815
334,6643.875,5.842410239005788,5.47280084784732,2.769203376686796
335,6635.5625,5.8354293496773835,5.500657851421591,2.7500868095938977
336,6645.1875,5.83038276489775,5.546505988769419,2.72153510798107
337,6646.0625,5.816025381650221,5.577959501303226,2.690136093706451
338,6652.5625,5.810872038314673,5.628714221810779,2.683311888317028
339,6656.1875,5.802630707608835,5.645006900010568,2.661476850709172
340,6660.75,5.794037132564216,5.705964301648912,2.62395633373401
341,6687.9375,5.790597185209399,5.739130852115111,2.6066635186551714
342,6658.875,5.786225186695006,5.790461737358796,2.5974213803259896
343,6672.5,5.77273512837301,5.831974623435036,2.57361375730559
344,6690.625,5.765130799207595,5.887615962489927,2.542500567083195
345,6677.75,5.749771461613357,5.911620091145674,2.5214960397270096
346,6697.125,5.7439651626865205,5.96283314069318,2.5043596570243536
347,6694.75,5.7308805516038195,5.9999234611607,2.4931684488096604
348,6707,5.715382320846983,6.032760641492703,2.4939024235032163
349,6716.5,5.699079881176328,6.067418822477212,2.4800025310725258
350,6725,5.684448150916572,6.120585911741529,2.4620312951919163
351,6732.375,5.686223614821859,6.161377259197599,2.44517189502444
352,6731.3125,5.675696382525039,6.205906044501165,2.4282914387051733
353,6708.5625,5.664565870262442,6.239520603708198,2.3902929839389855
354,6722.0625,5.648016574426185,6.298591799756698,2.3823713307452192
355,6715.5625,5.633730499383334,6.332139387706723,2.3646543051039712
356,6756.875,5.621510797850247,6.393390242666212,2.3547452824145862
357,6743.1875,5.61652171439685,6.45412279879371,2.3399407092745714
358,6752.5625,5.602800672998416,6.485095140280389,2.3232136203132123
359,6762.125,5.601307368591989,6.502165537052499,2.3193038272681505
360,6765.6875,5.590638681785323,6.53146465037336,2.3170222520188704
361,6762.625,5.583584931339782,6.571136755638158,2.3111269783793684
362,6760.875,5.57761386198158,6.620293414015879,2.302220948905571
363,6767.25,5.56895635943956,6.664066065651887,2.3119008053019594
364,6751.5625,5.560691914288792,6.686655685051894,2.3067482357934836
365,6777.9375,5.549237903213611,6.713823630180105,2.3121332830234103
366,6767.3125,5.539319097234421,6.767677721305988,2.306456736549178
367,6760.875,5.530486390535164,6.784566349556539,2.2928542897664332
368,6775.125,5.51531715017424,6.822461298720215,2.2779223466619296
369,6778.0625,5.502557177105772,6.869377315026065,2.2690658245879987
370,6795.5,5.49057923947559,6.9099003821727685,2.2639638577565084
371,6809.9375,5.471706664033393,6.927639741963025,2.2461260494704653
372,6792.9375,5.467066147650299,6.969512647446181,2.2335720818521003
373,6815.0625,5.462259091891402,7.011298244496894,2.22125516937235
374,6799.5625,5.452245867582347,7.041717931268794,2.208244758822536
375,6810.375,5.452124909817425,7.078420660030399,2.196587100222901
376,6792.6875,5.442019598860675,7.080106901351677,2.208469726436631
377,6833.875,5.439492865078754,7.0764285142727275,2.1881307906179006
378,6828.8125,5.431776504916481,7.106606348369247,2.1773841044045703
379,6821.5,5.432699551507933,7.132973990524251,2.1726560551394707
380,6808.9375,5.432300355583077,7.160422788471632,2.1735792431455203
381,6808.125,5.425800931521643,7.197764965923368,2.1655910256241935
382,6821.5625,5.420968314468842,7.217472715399854,2.16982668987098
383,6810.75,5.413852553398492,7.283757249362389,2.1852645560295896
384,6838.3125,5.4056354012527805,7.302591957540684,2.1805370166963267
385,6805.6875,5.395286986602144,7.309808485593177,2.1724454218985354
386,6830.75,5.396481818125321,7.336478999141594,2.1676408420195834
387,6817.8125,5.39043216053819,7.36392536378292,2.1540732727587124
388,6825.5625,5.386100043597487,7.390467084686891,2.145611074826167
389,6837.0625,5.373378670369747,7.422545581235337,2.113705442776041
390,6862.875,5.363905051313969,7.459597559915465,2.1077900745407
391,6847.75,5.362388497087737,7.480864879355339,2.093908233220333
392,6840.125,5.3591975837587285,7.505847198461664,2.0861187441204456
393,6837.125,5.355545688423745,7.529456098188467,2.0637196592400224
394,6818.625,5.349051186672924,7.563104402859703,2.052946417008434
395,6833.625,5.350455508563825,7.628275760617711,2.0486687655136424
396,6851.75,5.347571038201225,7.677048446734183,2.028269797227955
397,6854.625,5.337498334571853,7.723152775199335,2.006001537458796
398,6861.5,5.327988647190316,7.760693340840361,1.9862237747429299
399,6857.5,5.31936994527361,7.803379242158641,1.9704279502290727
400,6833.8125,5.3122261548332235,7.831410661463229,1.9688788725671478
401,6841.1875,5.299147141168308,7.862558676262445,1.9787033932703837
402,6838.875,5.294843124832138,7.902828616514879,1.9704584363307593
403,6849.8125,5.288386895023549,7.900766246739084,1.9668758966812203
404,6874.4375,5.277723803123864,7.931629751542377,1.9771620484884929
405,6854.75,5.269545144364961,7.9788643929425165,1.9697941589558767
406,6862.125,5.269220958621937,8.01719437294927,1.9771251226940825
407,6853.75,5.267464691829277,8.042082999754248,1.9769363436644016
408,6849.1875,5.25759063890108,8.09974713528254,1.9641384874715326
409,6868.9375,5.246157538960911,8.126711092929652,1.9591845433186468
410,6888.25,5.234985497646386,8.144210377415757,1.967974203087057
411,6877.75,5.232529030606334,8.157703154392344,1.964968730372458
412,6889.25,5.230358601934307,8.189744425101912,1.9670796404073452
413,6879.8125,5.219680936851726,8.206977519912567,1.977194431970666
414,6875.8125,5.216043322690745,8.234094845668166,1.9677155611666295
415,6870.9375,5.209199138507522,8.250446178591144,1.9673211268271245
416,6880.4375,5.203582067597256,8.256377330457603,1.952462341173473
417,6884.75,5.19753678818554,8.281389645970995,1.9382996033014015
418,6897.75,5.190105418994687,8.289936416878694,1.9338650665984298
419,6890.25,5.180629395426131,8.293500169888414,1.9312600566607836
420,6907.1875,5.185668303828926,8.315496824185269,1.9445157784062725
421,6912.5625,5.180461287902533,8.35937528800622,1.9595944748413354
422,6893.5625,5.173438349992871,8.360555498723407,1.9569879133534633
423,6903,5.16967371014799,8.40029775849708,1.9506903836651572
424,6869,5.170445906490042,8.458137716036171,1.9519205031966909
425,6912.4375,5.168486894671519,8.47343631314056,1.9675215318322163
426,6895.75,5.167819730756937,8.49222600555677,1.9586294043125732
427,6902.75,5.165260837695505,8.546292569336783,1.939015518528405
428,6917.125,5.157157139895837,8.573185370584298,1.927413194316359
429,6939.4375,5.1557856894841,8.594135486969927,1.9248239792368846
430,6904.1875,5.153416020780031,8.609942126904567,1.9310428879067056
431,6925.1875,5.152757474191112,8.639146052943149,1.9275222503433556
432,6889.375,5.150422115436719,8.647121950281075,1.9178789289444411
433,6884.8125,5.144699853243586,8.70035098900173,1.9168704271079045
434,6903.375,5.1428741579091035,8.737906335073596,1.9074355243479786
435,6915.875,5.137014903165871,8.771081689329542,1.8897304258594667
436,6898.3125,5.134725742238216,8.790441726843566,1.9031533286526445
437,6914.8125,5.130013553769149,8.820544829986707,1.911919477213897
438,6922.9375,5.1213965660031135,8.846422896088223,1.9024501103132239
439,6916.4375,5.12022246503374,8.855693248757989,1.895914519840761
440,6898.4375,5.110193676496609,8.86155757416391,1.8821656404992668
441,6911.1875,5.09785482442382,8.908496158024718,1.8668308759759633
442,6918.75,5.091264949175648,8.940490825856159,1.8476404239907989
443,6925.4375,5.081505252806312,8.954197632112074,1.8492728684404383
444,6936.6875,5.078920262548325,8.995746990817052,1.8525988780985765
445,6927.3125,5.074556698942134,9.02645170852617,1.8667117012846768
446,6911.0625,5.070157382271294,9.062637838378311,1.8590785885798276
447,6923.75,5.06656551891275,9.103819442033206,1.8375075983429985
448,6929.3125,5.067039562606432,9.14279062855926,1.8390756368865722
449,6921.6875,5.066847564765972,9.16576785816267,1.8347072032836709
450,6917.875,5.0631749005774385,9.202431653426311,1.8234542675890353
451,6904.125,5.060778895841114,9.231826296336902,1.8268723874354804
452,6933.6875,5.0601093336821155,9.244544083988414,1.813271261035491
453,6912.1875,5.050738658692849,9.27573439366216,1.819280685836497
454,6909.625,5.051253038288103,9.296449206657801,1.8234898472885541
455,6944.25,5.044917722576891,9.34233984865936,1.813900929995414
456,6927.875,5.044079581262035,9.372089659385098,1.804691516842083
457,6940.125,5.034107623815481,9.396200813530355,1.7870590064291854
458,6909.25,5.030275813376439,9.405861847038132,1.794902487726946
459,6940.5625,5.0280711612010895,9.435351957741842,1.7987356033422328
460,6934,5.0256601335070155,9.456240912168902,1.798566949558338
461,6947.3125,5.019160482062005,9.500249286605507,1.7903977781696823
462,6946.25,5.012521698640756,9.530325670676307,1.7771865400041622
463,6935.9375,5.008137084700541,9.57282460559772,1.7745864664941713
464,6936.3125,5.000798528603564,9.610907147981118,1.7857093556019328
465,6947.5625,5.003573952728816,9.654881884018847,1.783184494014251
466,6931.5,4.996995072452798,9.691164116587586,1.769504417460745
467,6956.5625,4.991404562049575,9.72247288729553,1.7594079607088462
468,6936.875,4.988349518575526,9.731987244857184,1.743043196996235
469,6924.125,4.984963031908724,9.766254420210036,1.7677328341153808
470,6941.5625,4.984872757352808,9.773068920470081,1.7512904652228782
471,6938.75,4.983398161251933,9.808248499719518,1.7592776116831543
472,6933.375,4.979126699849532,9.825105483014159,1.7418102176362495
473,6969.75,4.974900069639306,9.877566698477935,1.713110387797262
474,6952.1875,4.974667345784884,9.917511496609746,1.7050443363758165
475,6953.75,4.974312814157563,9.951075519628631,1.7008678883198647
476,6967.3125,4.970244942964376,9.953203747193893,1.696225377107799
477,6927.875,4.970762646464687,9.97905503411443,1.6860666895088723
478,6949.6875,4.961797823829397,10.007503206960799,1.683377072396132
479,6953.875,4.957077317075079,10.032147735452025,1.6726706873537927
480,6952.875,4.960716585921529,10.052505583464852,1.6887060172408495
481,6957.6875,4.9520914825553675,10.043026007993499,1.7039720211531113
482,6960.25,4.951733669160828,10.049974441529526,1.7086650740582872
483,6957.875,4.945523794822413,10.072584243755745,1.6968510464818753
484,6955.9375,4.94626214094459,10.087697877675522,1.6907868225699298
485,6969.6875,4.935486245652135,10.094316689152274,1.6907228671435548
486,6962.375,4.931035434383384,10.10718467327607,1.678965596462168
487,6953.75,4.936289661828164,10.135568980923486,1.666544398126641
488,6948.625,4.933563112902345,10.162301327332669,1.6738504256412352
489,6951.3125,4.921617473381346,10.19684472342846,1.6819179789326797
490,6952.125,4.92047151833022,10.230184717184684,1.6790589451162197
491,6952.25,4.920715320247815,10.260673248235678,1.6993514767196627
492,6945.125,4.919615473100343,10.29235123056446,1.709516510716355
493,6952,4.918621466163696,10.297797385990252,1.7127568911015272
494,6942.125,4.91705046268458,10.292941634136907,1.71495455512646
495,6939.625,4.913801814618732,10.319731222162778,1.7096041948273617
496,6952,4.912057862945621,10.333706242953976,1.7094706382171723
497,6951.1875,4.903952431569892,10.349593262213773,1.7213577657076942
498,6992.375,4.900702138721668,10.350058124313254,1.729270350352475
499,6950.5,4.894906104583908,10.36664239683066,1.7327104803617261
